"0","#  Seteo inicial "
"0","rm(list = ls())"
"0","memory.size(max = T)"
"1","[1]"
"1"," 132.06"
"1","
"
"0","# Actualizar parametros"
"0","mm1 <- ""marzo"""
"0","mm2 <- ""3"""
"0","mm3 <- ""febrero"" # Mes anterior"
"0","yy  <- ""2022"""
"0",""
"0","# Nombre bases de datos"
"0","url <- ""https://www.ine.cl/docs/default-source/%C3%ADndice-de-precios-al-consumidor/cuadros-estadisticos/base-2018/series-de-tiempo/ipc.xls.xlsx?sfvrsn=c73e33d4_10"""
"0","dest <- ""datos/pi.xlsx"""
"0","download.file(url=url,destfile = dest,mode = ""wb"")"
"2","trying URL 'https://www.ine.cl/docs/default-source/%C3%ADndice-de-precios-al-consumidor/cuadros-estadisticos/base-2018/series-de-tiempo/ipc.xls.xlsx?sfvrsn=c73e33d4_10'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 2141837 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"0","#url_tpm <- ""https://si3.bcentral.cl/Siete/ES/Siete/Cuadro/CAP_TASA_INTERES/MN_TASA_INTERES_09/TPM_C1?cbFechaDiaria=1995&cbFrecuencia=MONTHLY&cbCalculo=NONE&cbFechaBase="""
"0","#dest_tpm <- ""datos/tpm1.xlsx"""
"0","#download.file(url = url_tpm, destfile = dest_tpm, mode = ""wb"")"
"0","pi  <- ""pi.xlsx"""
"0","tpm <- ""tpm.xlsx"""
"0","EEE <- ""EEE.xlsx"""
"0","EOF <- ""EOF.xlsx"""
