"0","# Encuesta de Expectativas Económicas"
"0","EEE <- read_excel(paste0(""datos/"",EEE))"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"0","EEE <- EEE[-1,c(1:3)]"
"0","colnames(EEE) <- c(""Periodo"", ""EEE a un año"", ""EEE a dos años"")"
"0","# Encuesta de Operadores Financieros"
"0","EOF <- read_excel(paste0(""datos/"",EOF))"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"0","EOF <- EOF[-1,c(1:3)]"
"0","colnames(EOF) <- c(""Periodo"", ""EOF a un año"", ""EOF a dos años"")"
"0","# Uniendo las bases desde que se encuentran"
"0","EEE_EOF <- EEE %>%"
"0","  inner_join(EOF, by = c(""Periodo"")) %>%"
"0","  janitor::clean_names() %>%"
"0","  mutate(periodo = as.Date(periodo, format = '%Y-%m-%d'),"
"0","         eee_a_un_ano   = round(as.numeric(eee_a_un_ano),1),"
"0","         eee_a_dos_anos = round(as.numeric(eee_a_dos_anos),1),"
"0","         eof_a_un_ano   = round(as.numeric(eof_a_un_ano),1),"
"0","         eof_a_dos_anos = round(as.numeric(eof_a_dos_anos),1)) %>%"
"0","  filter(periodo >= '2020-01-01')"
"0","n_eee_eof <- EEE_EOF %>% summarise(n = n_distinct(periodo))"
"0","n_eee_eof <- n_eee_eof$n"
"0","eee_12    <- EEE_EOF$eee_a_un_ano[n_eee_eof]"
"0","eee_24    <- EEE_EOF$eee_a_dos_anos[n_eee_eof]"
"0","eof_12    <- EEE_EOF$eof_a_un_ano[n_eee_eof]"
"0","eof_24    <- EEE_EOF$eof_a_dos_anos[n_eee_eof]"
